region_gea,mat,arch,bld_age,year,parameter,value
PAO,perm,sfh,p3,2065,shape,1.97
PAO,perm,sfh,p3,2070,scale,94
PAO,perm,sfh,p3,2070,shape,1.97
PAO,perm,sfh,p3,2075,scale,94
PAO,perm,sfh,p3,2075,shape,1.97
PAO,perm,sfh,p3,2080,scale,94
PAO,perm,sfh,p3,2080,shape,1.97
PAO,perm,sfh,p3,2085,scale,94
PAO,perm,sfh,p3,2085,shape,1.97
PAO,perm,sfh,p3,2090,scale,94
PAO,perm,sfh,p3,2090,shape,1.97
PAO,perm,sfh,p3,2095,scale,94
PAO,perm,sfh,p3,2095,shape,1.97
PAO,perm,sfh,p3,2100,scale,94
PAO,perm,sfh,p3,2100,shape,1.97
PAO,perm,sfh,p5,2020,scale,94
PAO,perm,sfh,p5,2020,shape,1.97
PAO,perm,sfh,p5,2025,scale,94
PAO,perm,sfh,p5,2025,shape,1.97
PAO,perm,sfh,p5,2030,scale,94
PAO,perm,sfh,p5,2030,shape,1.97
PAO,perm,sfh,p5,2035,scale,94
PAO,perm,sfh,p5,2035,shape,1.97
PAO,perm,sfh,p5,2040,scale,94
PAO,perm,sfh,p5,2040,shape,1.97
PAO,perm,sfh,p5,2045,scale,94
PAO,perm,sfh,p5,2045,shape,1.97
PAO,perm,sfh,p5,2050,scale,94
PAO,perm,sfh,p5,2050,shape,1.97
PAO,perm,sfh,p5,2055,scale,94
PAO,perm,sfh,p5,2055,shape,1.97
PAO,perm,sfh,p5,2060,scale,94
PAO,perm,sfh,p5,2060,shape,1.97
PAO,perm,sfh,p5,2065,scale,94
PAO,perm,sfh,p5,2065,shape,1.97
PAO,perm,sfh,p5,2070,scale,94
PAO,perm,sfh,p5,2070,shape,1.97
PAO,perm,sfh,p5,2075,scale,94
PAO,perm,sfh,p5,2075,shape,1.97
PAO,perm,sfh,p5,2080,scale,94
PAO,perm,sfh,p5,2080,shape,1.97
PAO,perm,sfh,p5,2085,scale,94
PAO,perm,sfh,p5,2085,shape,1.97
PAO,perm,sfh,p5,2090,scale,94
PAO,perm,sfh,p5,2090,shape,1.97
PAO,perm,sfh,p5,2095,scale,94
PAO,perm,sfh,p5,2095,shape,1.97
PAO,perm,sfh,p5,2100,scale,94
PAO,perm,sfh,p5,2100,shape,1.97
PAO,sub,inf,ns,2020,scale,94
PAO,sub,inf,ns,2020,shape,1.97
PAO,sub,inf,ns,2025,scale,94
PAO,sub,inf,ns,2025,shape,1.97
PAO,sub,inf,ns,2030,scale,94
PAO,sub,inf,ns,2030,shape,1.97
PAO,sub,inf,ns,2035,scale,94
PAO,sub,inf,ns,2035,shape,1.97
PAO,sub,inf,ns,2040,scale,94
PAO,sub,inf,ns,2040,shape,1.97
PAO,sub,inf,ns,2045,scale,94
PAO,sub,inf,ns,2045,shape,1.97
PAO,sub,inf,ns,2050,scale,94
PAO,sub,inf,ns,2050,shape,1.97
PAO,sub,inf,ns,2055,scale,94
PAO,sub,inf,ns,2055,shape,1.97
PAO,sub,inf,ns,2060,scale,94
PAO,sub,inf,ns,2060,shape,1.97
PAO,sub,inf,ns,2065,scale,94
PAO,sub,inf,ns,2065,shape,1.97
PAO,sub,inf,ns,2070,scale,94
PAO,sub,inf,ns,2070,shape,1.97
PAO,sub,inf,ns,2075,scale,94
PAO,sub,inf,ns,2075,shape,1.97
PAO,sub,inf,ns,2080,scale,94
PAO,sub,inf,ns,2080,shape,1.97
PAO,sub,inf,ns,2085,scale,94
PAO,sub,inf,ns,2085,shape,1.97
PAO,sub,inf,ns,2090,scale,94
PAO,sub,inf,ns,2090,shape,1.97
PAO,sub,inf,ns,2095,scale,94
PAO,sub,inf,ns,2095,shape,1.97
PAO,sub,inf,ns,2100,scale,94
PAO,sub,inf,ns,2100,shape,1.97
PAS,perm,mfh,p1,2020,scale,43.95
PAS,perm,mfh,p1,2020,shape,1.9
PAS,perm,mfh,p1,2025,scale,43.95
PAS,perm,mfh,p1,2025,shape,1.9
PAS,perm,mfh,p1,2030,scale,43.95
PAS,perm,mfh,p1,2030,shape,1.9
PAS,perm,mfh,p1,2035,scale,43.95
PAS,perm,mfh,p1,2035,shape,1.9
PAS,perm,mfh,p1,2040,scale,43.95
PAS,perm,mfh,p1,2040,shape,1.9
PAS,perm,mfh,p1,2045,scale,43.95
PAS,perm,mfh,p1,2045,shape,1.9
PAS,perm,mfh,p1,2050,scale,43.95
PAS,perm,mfh,p1,2050,shape,1.9
PAS,perm,mfh,p1,2055,scale,43.95
PAS,perm,mfh,p1,2055,shape,1.9
PAS,perm,mfh,p1,2060,scale,43.95
PAS,perm,mfh,p1,2060,shape,1.9
PAS,perm,mfh,p1,2065,scale,43.95
PAS,perm,mfh,p1,2065,shape,1.9
PAS,perm,mfh,p1,2070,scale,43.95
PAS,perm,mfh,p1,2070,shape,1.9
PAS,perm,mfh,p1,2075,scale,43.95
PAS,perm,mfh,p1,2075,shape,1.9
PAS,perm,mfh,p1,2080,scale,43.95
PAS,perm,mfh,p1,2080,shape,1.9
PAS,perm,mfh,p1,2085,scale,43.95
PAS,perm,mfh,p1,2085,shape,1.9
PAS,perm,mfh,p1,2090,scale,43.95
PAS,perm,mfh,p1,2090,shape,1.9
PAS,perm,mfh,p1,2095,scale,43.95
PAS,perm,mfh,p1,2095,shape,1.9
PAS,perm,mfh,p1,2100,scale,43.95
PAS,perm,mfh,p1,2100,shape,1.9
PAS,perm,mfh,p2,2020,scale,43.95
PAS,perm,mfh,p2,2020,shape,1.9
PAS,perm,mfh,p2,2025,scale,43.95
PAS,perm,mfh,p2,2025,shape,1.9
PAS,perm,mfh,p2,2030,scale,43.95
PAS,perm,mfh,p2,2030,shape,1.9
PAS,perm,mfh,p2,2035,scale,43.95
PAS,perm,mfh,p2,2035,shape,1.9
PAS,perm,mfh,p2,2040,scale,43.95
PAS,perm,mfh,p2,2040,shape,1.9
PAS,perm,mfh,p2,2045,scale,43.95
PAS,perm,mfh,p2,2045,shape,1.9
PAS,perm,mfh,p2,2050,scale,43.95
PAS,perm,mfh,p2,2050,shape,1.9
PAS,perm,mfh,p2,2055,scale,43.95
PAS,perm,mfh,p2,2055,shape,1.9
PAS,perm,mfh,p2,2060,scale,43.95
PAS,perm,mfh,p2,2060,shape,1.9
PAS,perm,mfh,p2,2065,scale,43.95
PAS,perm,mfh,p2,2065,shape,1.9
PAS,perm,mfh,p2,2070,scale,43.95
PAS,perm,mfh,p2,2070,shape,1.9
PAS,perm,mfh,p2,2075,scale,43.95
PAS,perm,mfh,p2,2075,shape,1.9
PAS,perm,mfh,p2,2080,scale,43.95
PAS,perm,mfh,p2,2080,shape,1.9
PAS,perm,mfh,p2,2085,scale,43.95
PAS,perm,mfh,p2,2085,shape,1.9
PAS,perm,mfh,p2,2090,scale,43.95
PAS,perm,mfh,p2,2090,shape,1.9
PAS,perm,mfh,p2,2095,scale,43.95
PAS,perm,mfh,p2,2095,shape,1.9
PAS,perm,mfh,p2,2100,scale,43.95
PAS,perm,mfh,p2,2100,shape,1.9
PAS,perm,mfh,p3,2020,scale,43.95
PAS,perm,mfh,p3,2020,shape,1.9
PAS,perm,mfh,p3,2025,scale,43.95
PAS,perm,mfh,p3,2025,shape,1.9
PAS,perm,mfh,p3,2030,scale,43.95
PAS,perm,mfh,p3,2030,shape,1.9
PAS,perm,mfh,p3,2035,scale,43.95
PAS,perm,mfh,p3,2035,shape,1.9
PAS,perm,mfh,p3,2040,scale,43.95
PAS,perm,mfh,p3,2040,shape,1.9
PAS,perm,mfh,p3,2045,scale,43.95
PAS,perm,mfh,p3,2045,shape,1.9
PAS,perm,mfh,p3,2050,scale,43.95
PAS,perm,mfh,p3,2050,shape,1.9
PAS,perm,mfh,p3,2055,scale,43.95
PAS,perm,mfh,p3,2055,shape,1.9
PAS,perm,mfh,p3,2060,scale,43.95
PAS,perm,mfh,p3,2060,shape,1.9
PAS,perm,mfh,p3,2065,scale,43.95
PAS,perm,mfh,p3,2065,shape,1.9
PAS,perm,mfh,p3,2070,scale,43.95
PAS,perm,mfh,p3,2070,shape,1.9
PAS,perm,mfh,p3,2075,scale,43.95
PAS,perm,mfh,p3,2075,shape,1.9
PAS,perm,mfh,p3,2080,scale,43.95
PAS,perm,mfh,p3,2080,shape,1.9
PAS,perm,mfh,p3,2085,scale,43.95
PAS,perm,mfh,p3,2085,shape,1.9
PAS,perm,mfh,p3,2090,scale,43.95
PAS,perm,mfh,p3,2090,shape,1.9
PAS,perm,mfh,p3,2095,scale,43.95
PAS,perm,mfh,p3,2095,shape,1.9
PAS,perm,mfh,p3,2100,scale,43.95
PAS,perm,mfh,p3,2100,shape,1.9
PAS,perm,mfh,p5,2020,scale,43.95
PAS,perm,mfh,p5,2020,shape,1.9
PAS,perm,mfh,p5,2025,scale,43.95
PAS,perm,mfh,p5,2025,shape,1.9
PAS,perm,mfh,p5,2030,scale,43.95
PAS,perm,mfh,p5,2030,shape,1.9
PAS,perm,mfh,p5,2035,scale,43.95
PAS,perm,mfh,p5,2035,shape,1.9
PAS,perm,mfh,p5,2040,scale,43.95
PAS,perm,mfh,p5,2040,shape,1.9
PAS,perm,mfh,p5,2045,scale,43.95
PAS,perm,mfh,p5,2045,shape,1.9
PAS,perm,mfh,p5,2050,scale,43.95
PAS,perm,mfh,p5,2050,shape,1.9
PAS,perm,mfh,p5,2055,scale,43.95
PAS,perm,mfh,p5,2055,shape,1.9
PAS,perm,mfh,p5,2060,scale,43.95
PAS,perm,mfh,p5,2060,shape,1.9
PAS,perm,mfh,p5,2065,scale,43.95
PAS,perm,mfh,p5,2065,shape,1.9
PAS,perm,mfh,p5,2070,scale,43.95
PAS,perm,mfh,p5,2070,shape,1.9
PAS,perm,mfh,p5,2075,scale,43.95
PAS,perm,mfh,p5,2075,shape,1.9
PAS,perm,mfh,p5,2080,scale,43.95
PAS,perm,mfh,p5,2080,shape,1.9
PAS,perm,mfh,p5,2085,scale,43.95
PAS,perm,mfh,p5,2085,shape,1.9
PAS,perm,mfh,p5,2090,scale,43.95
PAS,perm,mfh,p5,2090,shape,1.9
PAS,perm,mfh,p5,2095,scale,43.95
PAS,perm,mfh,p5,2095,shape,1.9
PAS,perm,mfh,p5,2100,scale,43.95
PAS,perm,mfh,p5,2100,shape,1.9
PAS,perm,sfh,p1,2020,scale,41.23
PAS,perm,sfh,p1,2020,shape,1.88
PAS,perm,sfh,p1,2025,scale,41.23
PAS,perm,sfh,p1,2025,shape,1.88
PAS,perm,sfh,p1,2030,scale,41.23
PAS,perm,sfh,p1,2030,shape,1.88
PAS,perm,sfh,p1,2035,scale,41.23
PAS,perm,sfh,p1,2035,shape,1.88
PAS,perm,sfh,p1,2040,scale,41.23
PAS,perm,sfh,p1,2040,shape,1.88
PAS,perm,sfh,p1,2045,scale,41.23
PAS,perm,sfh,p1,2045,shape,1.88
PAS,perm,sfh,p1,2050,scale,41.23
PAS,perm,sfh,p1,2050,shape,1.88
PAS,perm,sfh,p1,2055,scale,41.23
PAS,perm,sfh,p1,2055,shape,1.88
PAS,perm,sfh,p1,2060,scale,41.23
PAS,perm,sfh,p1,2060,shape,1.88
PAS,perm,sfh,p1,2065,scale,41.23
PAS,perm,sfh,p1,2065,shape,1.88
PAS,perm,sfh,p1,2070,scale,41.23
PAS,perm,sfh,p1,2070,shape,1.88
PAS,perm,sfh,p1,2075,scale,41.23
PAS,perm,sfh,p1,2075,shape,1.88
PAS,perm,sfh,p1,2080,scale,41.23
PAS,perm,sfh,p1,2080,shape,1.88
PAS,perm,sfh,p1,2085,scale,41.23
PAS,perm,sfh,p1,2085,shape,1.88
PAS,perm,sfh,p1,2090,scale,41.23
PAS,perm,sfh,p1,2090,shape,1.88
PAS,perm,sfh,p1,2095,scale,41.23
PAS,perm,sfh,p1,2095,shape,1.88
PAS,perm,sfh,p1,2100,scale,41.23
PAS,perm,sfh,p1,2100,shape,1.88
PAS,perm,sfh,p2,2020,scale,41.23
PAS,perm,sfh,p2,2020,shape,1.88
PAS,perm,sfh,p2,2025,scale,41.23
PAS,perm,sfh,p2,2025,shape,1.88
PAS,perm,sfh,p2,2030,scale,41.23
PAS,perm,sfh,p2,2030,shape,1.88
PAS,perm,sfh,p2,2035,scale,41.23
PAS,perm,sfh,p2,2035,shape,1.88
PAS,perm,sfh,p2,2040,scale,41.23
PAS,perm,sfh,p2,2040,shape,1.88
PAS,perm,sfh,p2,2045,scale,41.23
PAS,perm,sfh,p2,2045,shape,1.88
PAS,perm,sfh,p2,2050,scale,41.23
PAS,perm,sfh,p2,2050,shape,1.88
PAS,perm,sfh,p2,2055,scale,41.23
PAS,perm,sfh,p2,2055,shape,1.88
PAS,perm,sfh,p2,2060,scale,41.23
PAS,perm,sfh,p2,2060,shape,1.88
PAS,perm,sfh,p2,2065,scale,41.23
PAS,perm,sfh,p2,2065,shape,1.88
PAS,perm,sfh,p2,2070,scale,41.23
PAS,perm,sfh,p2,2070,shape,1.88
PAS,perm,sfh,p2,2075,scale,41.23
PAS,perm,sfh,p2,2075,shape,1.88
PAS,perm,sfh,p2,2080,scale,41.23
PAS,perm,sfh,p2,2080,shape,1.88
PAS,perm,sfh,p2,2085,scale,41.23
PAS,perm,sfh,p2,2085,shape,1.88
PAS,perm,sfh,p2,2090,scale,41.23
PAS,perm,sfh,p2,2090,shape,1.88
PAS,perm,sfh,p2,2095,scale,41.23
PAS,perm,sfh,p2,2095,shape,1.88
PAS,perm,sfh,p2,2100,scale,41.23
PAS,perm,sfh,p2,2100,shape,1.88
PAS,perm,sfh,p3,2020,scale,41.23
PAS,perm,sfh,p3,2020,shape,1.88
PAS,perm,sfh,p3,2025,scale,41.23
PAS,perm,sfh,p3,2025,shape,1.88
PAS,perm,sfh,p3,2030,scale,41.23
PAS,perm,sfh,p3,2030,shape,1.88
PAS,perm,sfh,p3,2035,scale,41.23
PAS,perm,sfh,p3,2035,shape,1.88
PAS,perm,sfh,p3,2040,scale,41.23
PAS,perm,sfh,p3,2040,shape,1.88
PAS,perm,sfh,p3,2045,scale,41.23
PAS,perm,sfh,p3,2045,shape,1.88
PAS,perm,sfh,p3,2050,scale,41.23
PAS,perm,sfh,p3,2050,shape,1.88
PAS,perm,sfh,p3,2055,scale,41.23
PAS,perm,sfh,p3,2055,shape,1.88
PAS,perm,sfh,p3,2060,scale,41.23
PAS,perm,sfh,p3,2060,shape,1.88
PAS,perm,sfh,p3,2065,scale,41.23
PAS,perm,sfh,p3,2065,shape,1.88
PAS,perm,sfh,p3,2070,scale,41.23
PAS,perm,sfh,p3,2070,shape,1.88
PAS,perm,sfh,p3,2075,scale,41.23
PAS,perm,sfh,p3,2075,shape,1.88
PAS,perm,sfh,p3,2080,scale,41.23
PAS,perm,sfh,p3,2080,shape,1.88
PAS,perm,sfh,p3,2085,scale,41.23
PAS,perm,sfh,p3,2085,shape,1.88
PAS,perm,sfh,p3,2090,scale,41.23
PAS,perm,sfh,p3,2090,shape,1.88
PAS,perm,sfh,p3,2095,scale,41.23
PAS,perm,sfh,p3,2095,shape,1.88
PAS,perm,sfh,p3,2100,scale,41.23
PAS,perm,sfh,p3,2100,shape,1.88
PAS,perm,sfh,p5,2020,scale,41.23
PAS,perm,sfh,p5,2020,shape,1.88
PAS,perm,sfh,p5,2025,scale,41.23
PAS,perm,sfh,p5,2025,shape,1.88
PAS,perm,sfh,p5,2030,scale,41.23
PAS,perm,sfh,p5,2030,shape,1.88
PAS,perm,sfh,p5,2035,scale,41.23
PAS,perm,sfh,p5,2035,shape,1.88
PAS,perm,sfh,p5,2040,scale,41.23
PAS,perm,sfh,p5,2040,shape,1.88
PAS,perm,sfh,p5,2045,scale,41.23
PAS,perm,sfh,p5,2045,shape,1.88
PAS,perm,sfh,p5,2050,scale,41.23
PAS,perm,sfh,p5,2050,shape,1.88
PAS,perm,sfh,p5,2055,scale,41.23
PAS,perm,sfh,p5,2055,shape,1.88
PAS,perm,sfh,p5,2060,scale,41.23
PAS,perm,sfh,p5,2060,shape,1.88
PAS,perm,sfh,p5,2065,scale,41.23
PAS,perm,sfh,p5,2065,shape,1.88
PAS,perm,sfh,p5,2070,scale,41.23
PAS,perm,sfh,p5,2070,shape,1.88
PAS,perm,sfh,p5,2075,scale,41.23
PAS,perm,sfh,p5,2075,shape,1.88
PAS,perm,sfh,p5,2080,scale,41.23
PAS,perm,sfh,p5,2080,shape,1.88
PAS,perm,sfh,p5,2085,scale,41.23
PAS,perm,sfh,p5,2085,shape,1.88
PAS,perm,sfh,p5,2090,scale,41.23
PAS,perm,sfh,p5,2090,shape,1.88
PAS,perm,sfh,p5,2095,scale,41.23
PAS,perm,sfh,p5,2095,shape,1.88
PAS,perm,sfh,p5,2100,scale,41.23
PAS,perm,sfh,p5,2100,shape,1.88
PAS,sub,inf,ns,2020,scale,41.23
PAS,sub,inf,ns,2020,shape,1.88
PAS,sub,inf,ns,2025,scale,41.23
PAS,sub,inf,ns,2025,shape,1.88
PAS,sub,inf,ns,2030,scale,41.23
PAS,sub,inf,ns,2030,shape,1.88
PAS,sub,inf,ns,2035,scale,41.23
PAS,sub,inf,ns,2035,shape,1.88
PAS,sub,inf,ns,2040,scale,41.23
PAS,sub,inf,ns,2040,shape,1.88
PAS,sub,inf,ns,2045,scale,41.23
PAS,sub,inf,ns,2045,shape,1.88
PAS,sub,inf,ns,2050,scale,41.23
PAS,sub,inf,ns,2050,shape,1.88
PAS,sub,inf,ns,2055,scale,41.23
PAS,sub,inf,ns,2055,shape,1.88
PAS,sub,inf,ns,2060,scale,41.23
PAS,sub,inf,ns,2060,shape,1.88
PAS,sub,inf,ns,2065,scale,41.23
PAS,sub,inf,ns,2065,shape,1.88
PAS,sub,inf,ns,2070,scale,41.23
PAS,sub,inf,ns,2070,shape,1.88
PAS,sub,inf,ns,2075,scale,41.23
PAS,sub,inf,ns,2075,shape,1.88
PAS,sub,inf,ns,2080,scale,41.23
PAS,sub,inf,ns,2080,shape,1.88
PAS,sub,inf,ns,2085,scale,41.23
PAS,sub,inf,ns,2085,shape,1.88
PAS,sub,inf,ns,2090,scale,41.23
PAS,sub,inf,ns,2090,shape,1.88
PAS,sub,inf,ns,2095,scale,41.23
PAS,sub,inf,ns,2095,shape,1.88
PAS,sub,inf,ns,2100,scale,41.23
PAS,sub,inf,ns,2100,shape,1.88
SAS,perm,mfh,p1,2020,scale,67.34
SAS,perm,mfh,p1,2020,shape,1.97
SAS,perm,mfh,p1,2025,scale,67.34
SAS,perm,mfh,p1,2025,shape,1.97
SAS,perm,mfh,p1,2030,scale,67.34
SAS,perm,mfh,p1,2030,shape,1.97
SAS,perm,mfh,p1,2035,scale,67.34
SAS,perm,mfh,p1,2035,shape,1.97
SAS,perm,mfh,p1,2040,scale,67.34
SAS,perm,mfh,p1,2040,shape,1.97
SAS,perm,mfh,p1,2045,scale,67.34
SAS,perm,mfh,p1,2045,shape,1.97
SAS,perm,mfh,p1,2050,scale,67.34
SAS,perm,mfh,p1,2050,shape,1.97
SAS,perm,mfh,p1,2055,scale,67.34
SAS,perm,mfh,p1,2055,shape,1.97
SAS,perm,mfh,p1,2060,scale,67.34
SAS,perm,mfh,p1,2060,shape,1.97
SAS,perm,mfh,p1,2065,scale,67.34
SAS,perm,mfh,p1,2065,shape,1.97
SAS,perm,mfh,p1,2070,scale,67.34
SAS,perm,mfh,p1,2070,shape,1.97
SAS,perm,mfh,p1,2075,scale,67.34
SAS,perm,mfh,p1,2075,shape,1.97
SAS,perm,mfh,p1,2080,scale,67.34
SAS,perm,mfh,p1,2080,shape,1.97
SAS,perm,mfh,p1,2085,scale,67.34
SAS,perm,mfh,p1,2085,shape,1.97
SAS,perm,mfh,p1,2090,scale,67.34
SAS,perm,mfh,p1,2090,shape,1.97
SAS,perm,mfh,p1,2095,scale,67.34
SAS,perm,mfh,p1,2095,shape,1.97
SAS,perm,mfh,p1,2100,scale,67.34
SAS,perm,mfh,p1,2100,shape,1.97
SAS,perm,mfh,p2,2020,scale,67.34
SAS,perm,mfh,p2,2020,shape,1.97
SAS,perm,mfh,p2,2025,scale,67.34
SAS,perm,mfh,p2,2025,shape,1.97
SAS,perm,mfh,p2,2030,scale,67.34
SAS,perm,mfh,p2,2030,shape,1.97
SAS,perm,mfh,p2,2035,scale,67.34
SAS,perm,mfh,p2,2035,shape,1.97
SAS,perm,mfh,p2,2040,scale,67.34
SAS,perm,mfh,p2,2040,shape,1.97
SAS,perm,mfh,p2,2045,scale,67.34
SAS,perm,mfh,p2,2045,shape,1.97
SAS,perm,mfh,p2,2050,scale,67.34
SAS,perm,mfh,p2,2050,shape,1.97
SAS,perm,mfh,p2,2055,scale,67.34
SAS,perm,mfh,p2,2055,shape,1.97
SAS,perm,mfh,p2,2060,scale,67.34
SAS,perm,mfh,p2,2060,shape,1.97
SAS,perm,mfh,p2,2065,scale,67.34
SAS,perm,mfh,p2,2065,shape,1.97
SAS,perm,mfh,p2,2070,scale,67.34
SAS,perm,mfh,p2,2070,shape,1.97
SAS,perm,mfh,p2,2075,scale,67.34
SAS,perm,mfh,p2,2075,shape,1.97
SAS,perm,mfh,p2,2080,scale,67.34
SAS,perm,mfh,p2,2080,shape,1.97
SAS,perm,mfh,p2,2085,scale,67.34
SAS,perm,mfh,p2,2085,shape,1.97
SAS,perm,mfh,p2,2090,scale,67.34
SAS,perm,mfh,p2,2090,shape,1.97
SAS,perm,mfh,p2,2095,scale,67.34
SAS,perm,mfh,p2,2095,shape,1.97
SAS,perm,mfh,p2,2100,scale,67.34
SAS,perm,mfh,p2,2100,shape,1.97
SAS,perm,mfh,p3,2020,scale,67.34
SAS,perm,mfh,p3,2020,shape,1.97
SAS,perm,mfh,p3,2025,scale,67.34
SAS,perm,mfh,p3,2025,shape,1.97
SAS,perm,mfh,p3,2030,scale,67.34
SAS,perm,mfh,p3,2030,shape,1.97
SAS,perm,mfh,p3,2035,scale,67.34
SAS,perm,mfh,p3,2035,shape,1.97
SAS,perm,mfh,p3,2040,scale,67.34
SAS,perm,mfh,p3,2040,shape,1.97
SAS,perm,mfh,p3,2045,scale,67.34
SAS,perm,mfh,p3,2045,shape,1.97
SAS,perm,mfh,p3,2050,scale,67.34
SAS,perm,mfh,p3,2050,shape,1.97
SAS,perm,mfh,p3,2055,scale,67.34
SAS,perm,mfh,p3,2055,shape,1.97
SAS,perm,mfh,p3,2060,scale,67.34
SAS,perm,mfh,p3,2060,shape,1.97
SAS,perm,mfh,p3,2065,scale,67.34
SAS,perm,mfh,p3,2065,shape,1.97
SAS,perm,mfh,p3,2070,scale,67.34
SAS,perm,mfh,p3,2070,shape,1.97
SAS,perm,mfh,p3,2075,scale,67.34
SAS,perm,mfh,p3,2075,shape,1.97
SAS,perm,mfh,p3,2080,scale,67.34
SAS,perm,mfh,p3,2080,shape,1.97
SAS,perm,mfh,p3,2085,scale,67.34
SAS,perm,mfh,p3,2085,shape,1.97
SAS,perm,mfh,p3,2090,scale,67.34
SAS,perm,mfh,p3,2090,shape,1.97
SAS,perm,mfh,p3,2095,scale,67.34
SAS,perm,mfh,p3,2095,shape,1.97
SAS,perm,mfh,p3,2100,scale,67.34
SAS,perm,mfh,p3,2100,shape,1.97
SAS,perm,mfh,p5,2020,scale,67.34
SAS,perm,mfh,p5,2020,shape,1.97
SAS,perm,mfh,p5,2025,scale,67.34
SAS,perm,mfh,p5,2025,shape,1.97
SAS,perm,mfh,p5,2030,scale,67.34
SAS,perm,mfh,p5,2030,shape,1.97
SAS,perm,mfh,p5,2035,scale,67.34
SAS,perm,mfh,p5,2035,shape,1.97
SAS,perm,mfh,p5,2040,scale,67.34
SAS,perm,mfh,p5,2040,shape,1.97
SAS,perm,mfh,p5,2045,scale,67.34
SAS,perm,mfh,p5,2045,shape,1.97
SAS,perm,mfh,p5,2050,scale,67.34
SAS,perm,mfh,p5,2050,shape,1.97
SAS,perm,mfh,p5,2055,scale,67.34
SAS,perm,mfh,p5,2055,shape,1.97
SAS,perm,mfh,p5,2060,scale,67.34
SAS,perm,mfh,p5,2060,shape,1.97
SAS,perm,mfh,p5,2065,scale,67.34
SAS,perm,mfh,p5,2065,shape,1.97
SAS,perm,mfh,p5,2070,scale,67.34
SAS,perm,mfh,p5,2070,shape,1.97
SAS,perm,mfh,p5,2075,scale,67.34
SAS,perm,mfh,p5,2075,shape,1.97
SAS,perm,mfh,p5,2080,scale,67.34
SAS,perm,mfh,p5,2080,shape,1.97
SAS,perm,mfh,p5,2085,scale,67.34
SAS,perm,mfh,p5,2085,shape,1.97
SAS,perm,mfh,p5,2090,scale,67.34
SAS,perm,mfh,p5,2090,shape,1.97
SAS,perm,mfh,p5,2095,scale,67.34
SAS,perm,mfh,p5,2095,shape,1.97
SAS,perm,mfh,p5,2100,scale,67.34
SAS,perm,mfh,p5,2100,shape,1.97
SAS,perm,sfh,p1,2020,scale,67.34
SAS,perm,sfh,p1,2020,shape,1.97
SAS,perm,sfh,p1,2025,scale,67.34
SAS,perm,sfh,p1,2025,shape,1.97
SAS,perm,sfh,p1,2030,scale,67.34
SAS,perm,sfh,p1,2030,shape,1.97
SAS,perm,sfh,p1,2035,scale,67.34
SAS,perm,sfh,p1,2035,shape,1.97
SAS,perm,sfh,p1,2040,scale,67.34
SAS,perm,sfh,p1,2040,shape,1.97
SAS,perm,sfh,p1,2045,scale,67.34
SAS,perm,sfh,p1,2045,shape,1.97
SAS,perm,sfh,p1,2050,scale,67.34
SAS,perm,sfh,p1,2050,shape,1.97
SAS,perm,sfh,p1,2055,scale,67.34
SAS,perm,sfh,p1,2055,shape,1.97
SAS,perm,sfh,p1,2060,scale,67.34
SAS,perm,sfh,p1,2060,shape,1.97
SAS,perm,sfh,p1,2065,scale,67.34
SAS,perm,sfh,p1,2065,shape,1.97
SAS,perm,sfh,p1,2070,scale,67.34
SAS,perm,sfh,p1,2070,shape,1.97
SAS,perm,sfh,p1,2075,scale,67.34
SAS,perm,sfh,p1,2075,shape,1.97
SAS,perm,sfh,p1,2080,scale,67.34
SAS,perm,sfh,p1,2080,shape,1.97
SAS,perm,sfh,p1,2085,scale,67.34
SAS,perm,sfh,p1,2085,shape,1.97
SAS,perm,sfh,p1,2090,scale,67.34
SAS,perm,sfh,p1,2090,shape,1.97
SAS,perm,sfh,p1,2095,scale,67.34
SAS,perm,sfh,p1,2095,shape,1.97
SAS,perm,sfh,p1,2100,scale,67.34
SAS,perm,sfh,p1,2100,shape,1.97
SAS,perm,sfh,p2,2020,scale,67.34
SAS,perm,sfh,p2,2020,shape,1.97
SAS,perm,sfh,p2,2025,scale,67.34
SAS,perm,sfh,p2,2025,shape,1.97
SAS,perm,sfh,p2,2030,scale,67.34
SAS,perm,sfh,p2,2030,shape,1.97
SAS,perm,sfh,p2,2035,scale,67.34
SAS,perm,sfh,p2,2035,shape,1.97
SAS,perm,sfh,p2,2040,scale,67.34
SAS,perm,sfh,p2,2040,shape,1.97
SAS,perm,sfh,p2,2045,scale,67.34
SAS,perm,sfh,p2,2045,shape,1.97
SAS,perm,sfh,p2,2050,scale,67.34
SAS,perm,sfh,p2,2050,shape,1.97
SAS,perm,sfh,p2,2055,scale,67.34
SAS,perm,sfh,p2,2055,shape,1.97
SAS,perm,sfh,p2,2060,scale,67.34
SAS,perm,sfh,p2,2060,shape,1.97
SAS,perm,sfh,p2,2065,scale,67.34
SAS,perm,sfh,p2,2065,shape,1.97
SAS,perm,sfh,p2,2070,scale,67.34
SAS,perm,sfh,p2,2070,shape,1.97
SAS,perm,sfh,p2,2075,scale,67.34
SAS,perm,sfh,p2,2075,shape,1.97
SAS,perm,sfh,p2,2080,scale,67.34
SAS,perm,sfh,p2,2080,shape,1.97
SAS,perm,sfh,p2,2085,scale,67.34
SAS,perm,sfh,p2,2085,shape,1.97
SAS,perm,sfh,p2,2090,scale,67.34
