region_bld,region_gea,urt,arch,material,year,value
C-EEU-CZE,EEU,urb,comm,copper,2085,0.182895495
C-EEU-CZE,EEU,urb,comm,copper,2090,0.182895495
C-EEU-CZE,EEU,urb,comm,copper,2095,0.182895495
C-EEU-CZE,EEU,urb,comm,copper,2100,0.182895495
C-EEU-CZE,EEU,urb,comm,glass,2020,2.57
C-EEU-CZE,EEU,urb,comm,glass,2025,2.57
C-EEU-CZE,EEU,urb,comm,glass,2030,2.543272
C-EEU-CZE,EEU,urb,comm,glass,2035,2.479536
C-EEU-CZE,EEU,urb,comm,glass,2040,2.403464
C-EEU-CZE,EEU,urb,comm,glass,2045,2.339728
C-EEU-CZE,EEU,urb,comm,glass,2050,2.3129999999999997
C-EEU-CZE,EEU,urb,comm,glass,2055,2.3129999999999997
C-EEU-CZE,EEU,urb,comm,glass,2060,2.3129999999999997
C-EEU-CZE,EEU,urb,comm,glass,2065,2.3129999999999997
C-EEU-CZE,EEU,urb,comm,glass,2070,2.3129999999999997
C-EEU-CZE,EEU,urb,comm,glass,2075,2.3129999999999997
C-EEU-CZE,EEU,urb,comm,glass,2080,2.3129999999999997
C-EEU-CZE,EEU,urb,comm,glass,2085,2.3129999999999997
C-EEU-CZE,EEU,urb,comm,glass,2090,2.3129999999999997
C-EEU-CZE,EEU,urb,comm,glass,2095,2.3129999999999997
C-EEU-CZE,EEU,urb,comm,glass,2100,2.3129999999999997
C-EEU-CZE,EEU,urb,comm,steel,2020,47
C-EEU-CZE,EEU,urb,comm,steel,2025,47
C-EEU-CZE,EEU,urb,comm,steel,2030,46.56008
C-EEU-CZE,EEU,urb,comm,steel,2035,45.511039999999994
C-EEU-CZE,EEU,urb,comm,steel,2040,44.25896
C-EEU-CZE,EEU,urb,comm,steel,2045,43.209920000000004
C-EEU-CZE,EEU,urb,comm,steel,2050,42.77
C-EEU-CZE,EEU,urb,comm,steel,2055,42.77
C-EEU-CZE,EEU,urb,comm,steel,2060,42.77
C-EEU-CZE,EEU,urb,comm,steel,2065,42.77
C-EEU-CZE,EEU,urb,comm,steel,2070,42.77
C-EEU-CZE,EEU,urb,comm,steel,2075,42.77
C-EEU-CZE,EEU,urb,comm,steel,2080,42.77
C-EEU-CZE,EEU,urb,comm,steel,2085,42.77
C-EEU-CZE,EEU,urb,comm,steel,2090,42.77
C-EEU-CZE,EEU,urb,comm,steel,2095,42.77
C-EEU-CZE,EEU,urb,comm,steel,2100,42.77
C-EEU-CZE,EEU,urb,comm,wood,2020,25.66551271338188
C-EEU-CZE,EEU,urb,comm,wood,2025,25.66551271338188
C-EEU-CZE,EEU,urb,comm,wood,2030,26.67259138116271
C-EEU-CZE,EEU,urb,comm,wood,2035,29.074086665870837
C-EEU-CZE,EEU,urb,comm,wood,2040,31.940387489554737
C-EEU-CZE,EEU,urb,comm,wood,2045,34.341882774262864
C-EEU-CZE,EEU,urb,comm,wood,2050,35.34896144204369
C-EEU-CZE,EEU,urb,comm,wood,2055,35.34896144204369
C-EEU-CZE,EEU,urb,comm,wood,2060,35.34896144204369
C-EEU-CZE,EEU,urb,comm,wood,2065,35.34896144204369
C-EEU-CZE,EEU,urb,comm,wood,2070,35.34896144204369
C-EEU-CZE,EEU,urb,comm,wood,2075,35.34896144204369
C-EEU-CZE,EEU,urb,comm,wood,2080,35.34896144204369
C-EEU-CZE,EEU,urb,comm,wood,2085,35.34896144204369
C-EEU-CZE,EEU,urb,comm,wood,2090,35.34896144204369
C-EEU-CZE,EEU,urb,comm,wood,2095,35.34896144204369
C-EEU-CZE,EEU,urb,comm,wood,2100,35.34896144204369
C-EEU-EST,EEU,rur,comm,aluminum,2020,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2025,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2030,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2035,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2040,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2045,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2050,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2055,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2060,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2065,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2070,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2075,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2080,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2085,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2090,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2095,0.49
C-EEU-EST,EEU,rur,comm,aluminum,2100,0.49
C-EEU-EST,EEU,rur,comm,brick,2020,148.4681853888453
C-EEU-EST,EEU,rur,comm,brick,2025,148.4681853888453
C-EEU-EST,EEU,rur,comm,brick,2030,147.54811626080132
C-EEU-EST,EEU,rur,comm,brick,2035,145.35410526315795
C-EEU-EST,EEU,rur,comm,brick,2040,142.73544697564816
C-EEU-EST,EEU,rur,comm,brick,2045,140.54143597800478
C-EEU-EST,EEU,rur,comm,brick,2050,139.6213668499608
C-EEU-EST,EEU,rur,comm,brick,2055,139.6213668499608
C-EEU-EST,EEU,rur,comm,brick,2060,139.6213668499608
C-EEU-EST,EEU,rur,comm,brick,2065,139.6213668499608
C-EEU-EST,EEU,rur,comm,brick,2070,139.6213668499608
C-EEU-EST,EEU,rur,comm,brick,2075,139.6213668499608
C-EEU-EST,EEU,rur,comm,brick,2080,139.6213668499608
C-EEU-EST,EEU,rur,comm,brick,2085,139.6213668499608
C-EEU-EST,EEU,rur,comm,brick,2090,139.6213668499608
C-EEU-EST,EEU,rur,comm,brick,2095,139.6213668499608
C-EEU-EST,EEU,rur,comm,brick,2100,139.6213668499608
C-EEU-EST,EEU,rur,comm,concrete,2020,1062.432851856273
C-EEU-EST,EEU,rur,comm,concrete,2025,1062.432851856273
C-EEU-EST,EEU,rur,comm,concrete,2030,1052.5140301969677
C-EEU-EST,EEU,rur,comm,concrete,2035,1028.8614554709322
C-EEU-EST,EEU,rur,comm,concrete,2040,1000.6309630559865
C-EEU-EST,EEU,rur,comm,concrete,2045,976.9783883299508
C-EEU-EST,EEU,rur,comm,concrete,2050,967.0595666706456
C-EEU-EST,EEU,rur,comm,concrete,2055,967.0595666706456
C-EEU-EST,EEU,rur,comm,concrete,2060,967.0595666706456
C-EEU-EST,EEU,rur,comm,concrete,2065,967.0595666706456
C-EEU-EST,EEU,rur,comm,concrete,2070,967.0595666706456
C-EEU-EST,EEU,rur,comm,concrete,2075,967.0595666706456
C-EEU-EST,EEU,rur,comm,concrete,2080,967.0595666706456
C-EEU-EST,EEU,rur,comm,concrete,2085,967.0595666706456
C-EEU-EST,EEU,rur,comm,concrete,2090,967.0595666706456
C-EEU-EST,EEU,rur,comm,concrete,2095,967.0595666706456
C-EEU-EST,EEU,rur,comm,concrete,2100,967.0595666706456
C-EEU-EST,EEU,rur,comm,copper,2020,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2025,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2030,0.18289549500000002
C-EEU-EST,EEU,rur,comm,copper,2035,0.18289549499999996
C-EEU-EST,EEU,rur,comm,copper,2040,0.18289549500000002
C-EEU-EST,EEU,rur,comm,copper,2045,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2050,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2055,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2060,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2065,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2070,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2075,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2080,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2085,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2090,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2095,0.182895495
C-EEU-EST,EEU,rur,comm,copper,2100,0.182895495
C-EEU-EST,EEU,rur,comm,glass,2020,2.57
C-EEU-EST,EEU,rur,comm,glass,2025,2.57
C-EEU-EST,EEU,rur,comm,glass,2030,2.543272
C-EEU-EST,EEU,rur,comm,glass,2035,2.479536
C-EEU-EST,EEU,rur,comm,glass,2040,2.403464
C-EEU-EST,EEU,rur,comm,glass,2045,2.339728
C-EEU-EST,EEU,rur,comm,glass,2050,2.3129999999999997
C-EEU-EST,EEU,rur,comm,glass,2055,2.3129999999999997
C-EEU-EST,EEU,rur,comm,glass,2060,2.3129999999999997
C-EEU-EST,EEU,rur,comm,glass,2065,2.3129999999999997
C-EEU-EST,EEU,rur,comm,glass,2070,2.3129999999999997
C-EEU-EST,EEU,rur,comm,glass,2075,2.3129999999999997
C-EEU-EST,EEU,rur,comm,glass,2080,2.3129999999999997
C-EEU-EST,EEU,rur,comm,glass,2085,2.3129999999999997
C-EEU-EST,EEU,rur,comm,glass,2090,2.3129999999999997
C-EEU-EST,EEU,rur,comm,glass,2095,2.3129999999999997
C-EEU-EST,EEU,rur,comm,glass,2100,2.3129999999999997
C-EEU-EST,EEU,rur,comm,steel,2020,47
C-EEU-EST,EEU,rur,comm,steel,2025,47
C-EEU-EST,EEU,rur,comm,steel,2030,46.56008
C-EEU-EST,EEU,rur,comm,steel,2035,45.511039999999994
C-EEU-EST,EEU,rur,comm,steel,2040,44.25896
C-EEU-EST,EEU,rur,comm,steel,2045,43.209920000000004
C-EEU-EST,EEU,rur,comm,steel,2050,42.77
C-EEU-EST,EEU,rur,comm,steel,2055,42.77
C-EEU-EST,EEU,rur,comm,steel,2060,42.77
C-EEU-EST,EEU,rur,comm,steel,2065,42.77
C-EEU-EST,EEU,rur,comm,steel,2070,42.77
C-EEU-EST,EEU,rur,comm,steel,2075,42.77
C-EEU-EST,EEU,rur,comm,steel,2080,42.77
C-EEU-EST,EEU,rur,comm,steel,2085,42.77
C-EEU-EST,EEU,rur,comm,steel,2090,42.77
C-EEU-EST,EEU,rur,comm,steel,2095,42.77
C-EEU-EST,EEU,rur,comm,steel,2100,42.77
C-EEU-EST,EEU,rur,comm,wood,2020,25.66551271338188
C-EEU-EST,EEU,rur,comm,wood,2025,25.66551271338188
C-EEU-EST,EEU,rur,comm,wood,2030,26.67259138116271
C-EEU-EST,EEU,rur,comm,wood,2035,29.074086665870837
C-EEU-EST,EEU,rur,comm,wood,2040,31.940387489554737
C-EEU-EST,EEU,rur,comm,wood,2045,34.341882774262864
C-EEU-EST,EEU,rur,comm,wood,2050,35.34896144204369
C-EEU-EST,EEU,rur,comm,wood,2055,35.34896144204369
C-EEU-EST,EEU,rur,comm,wood,2060,35.34896144204369
C-EEU-EST,EEU,rur,comm,wood,2065,35.34896144204369
C-EEU-EST,EEU,rur,comm,wood,2070,35.34896144204369
C-EEU-EST,EEU,rur,comm,wood,2075,35.34896144204369
C-EEU-EST,EEU,rur,comm,wood,2080,35.34896144204369
C-EEU-EST,EEU,rur,comm,wood,2085,35.34896144204369
C-EEU-EST,EEU,rur,comm,wood,2090,35.34896144204369
C-EEU-EST,EEU,rur,comm,wood,2095,35.34896144204369
C-EEU-EST,EEU,rur,comm,wood,2100,35.34896144204369
C-EEU-EST,EEU,urb,comm,aluminum,2020,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2025,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2030,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2035,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2040,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2045,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2050,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2055,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2060,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2065,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2070,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2075,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2080,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2085,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2090,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2095,0.49
C-EEU-EST,EEU,urb,comm,aluminum,2100,0.49
C-EEU-EST,EEU,urb,comm,brick,2020,148.4681853888453
C-EEU-EST,EEU,urb,comm,brick,2025,148.4681853888453
C-EEU-EST,EEU,urb,comm,brick,2030,147.54811626080132
C-EEU-EST,EEU,urb,comm,brick,2035,145.35410526315795
C-EEU-EST,EEU,urb,comm,brick,2040,142.73544697564816
C-EEU-EST,EEU,urb,comm,brick,2045,140.54143597800478
C-EEU-EST,EEU,urb,comm,brick,2050,139.6213668499608
C-EEU-EST,EEU,urb,comm,brick,2055,139.6213668499608
C-EEU-EST,EEU,urb,comm,brick,2060,139.6213668499608
C-EEU-EST,EEU,urb,comm,brick,2065,139.6213668499608
C-EEU-EST,EEU,urb,comm,brick,2070,139.6213668499608
C-EEU-EST,EEU,urb,comm,brick,2075,139.6213668499608
C-EEU-EST,EEU,urb,comm,brick,2080,139.6213668499608
C-EEU-EST,EEU,urb,comm,brick,2085,139.6213668499608
C-EEU-EST,EEU,urb,comm,brick,2090,139.6213668499608
C-EEU-EST,EEU,urb,comm,brick,2095,139.6213668499608
C-EEU-EST,EEU,urb,comm,brick,2100,139.6213668499608
C-EEU-EST,EEU,urb,comm,concrete,2020,1062.432851856273
C-EEU-EST,EEU,urb,comm,concrete,2025,1062.432851856273
C-EEU-EST,EEU,urb,comm,concrete,2030,1052.5140301969677
C-EEU-EST,EEU,urb,comm,concrete,2035,1028.8614554709322
C-EEU-EST,EEU,urb,comm,concrete,2040,1000.6309630559865
C-EEU-EST,EEU,urb,comm,concrete,2045,976.9783883299508
C-EEU-EST,EEU,urb,comm,concrete,2050,967.0595666706456
C-EEU-EST,EEU,urb,comm,concrete,2055,967.0595666706456
C-EEU-EST,EEU,urb,comm,concrete,2060,967.0595666706456
C-EEU-EST,EEU,urb,comm,concrete,2065,967.0595666706456
C-EEU-EST,EEU,urb,comm,concrete,2070,967.0595666706456
C-EEU-EST,EEU,urb,comm,concrete,2075,967.0595666706456
C-EEU-EST,EEU,urb,comm,concrete,2080,967.0595666706456
C-EEU-EST,EEU,urb,comm,concrete,2085,967.0595666706456
C-EEU-EST,EEU,urb,comm,concrete,2090,967.0595666706456
C-EEU-EST,EEU,urb,comm,concrete,2095,967.0595666706456
C-EEU-EST,EEU,urb,comm,concrete,2100,967.0595666706456
C-EEU-EST,EEU,urb,comm,copper,2020,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2025,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2030,0.18289549500000002
C-EEU-EST,EEU,urb,comm,copper,2035,0.18289549499999996
C-EEU-EST,EEU,urb,comm,copper,2040,0.18289549500000002
C-EEU-EST,EEU,urb,comm,copper,2045,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2050,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2055,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2060,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2065,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2070,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2075,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2080,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2085,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2090,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2095,0.182895495
C-EEU-EST,EEU,urb,comm,copper,2100,0.182895495
C-EEU-EST,EEU,urb,comm,glass,2020,2.57
C-EEU-EST,EEU,urb,comm,glass,2025,2.57
C-EEU-EST,EEU,urb,comm,glass,2030,2.543272
C-EEU-EST,EEU,urb,comm,glass,2035,2.479536
C-EEU-EST,EEU,urb,comm,glass,2040,2.403464
C-EEU-EST,EEU,urb,comm,glass,2045,2.339728
C-EEU-EST,EEU,urb,comm,glass,2050,2.3129999999999997
C-EEU-EST,EEU,urb,comm,glass,2055,2.3129999999999997
C-EEU-EST,EEU,urb,comm,glass,2060,2.3129999999999997
C-EEU-EST,EEU,urb,comm,glass,2065,2.3129999999999997
C-EEU-EST,EEU,urb,comm,glass,2070,2.3129999999999997
C-EEU-EST,EEU,urb,comm,glass,2075,2.3129999999999997
C-EEU-EST,EEU,urb,comm,glass,2080,2.3129999999999997
C-EEU-EST,EEU,urb,comm,glass,2085,2.3129999999999997
C-EEU-EST,EEU,urb,comm,glass,2090,2.3129999999999997
C-EEU-EST,EEU,urb,comm,glass,2095,2.3129999999999997
C-EEU-EST,EEU,urb,comm,glass,2100,2.3129999999999997
C-EEU-EST,EEU,urb,comm,steel,2020,47
C-EEU-EST,EEU,urb,comm,steel,2025,47
C-EEU-EST,EEU,urb,comm,steel,2030,46.56008
C-EEU-EST,EEU,urb,comm,steel,2035,45.511039999999994
C-EEU-EST,EEU,urb,comm,steel,2040,44.25896
C-EEU-EST,EEU,urb,comm,steel,2045,43.209920000000004
C-EEU-EST,EEU,urb,comm,steel,2050,42.77
C-EEU-EST,EEU,urb,comm,steel,2055,42.77
C-EEU-EST,EEU,urb,comm,steel,2060,42.77
C-EEU-EST,EEU,urb,comm,steel,2065,42.77
C-EEU-EST,EEU,urb,comm,steel,2070,42.77
C-EEU-EST,EEU,urb,comm,steel,2075,42.77
C-EEU-EST,EEU,urb,comm,steel,2080,42.77
C-EEU-EST,EEU,urb,comm,steel,2085,42.77
C-EEU-EST,EEU,urb,comm,steel,2090,42.77
C-EEU-EST,EEU,urb,comm,steel,2095,42.77
C-EEU-EST,EEU,urb,comm,steel,2100,42.77
C-EEU-EST,EEU,urb,comm,wood,2020,25.66551271338188
C-EEU-EST,EEU,urb,comm,wood,2025,25.66551271338188
C-EEU-EST,EEU,urb,comm,wood,2030,26.67259138116271
C-EEU-EST,EEU,urb,comm,wood,2035,29.074086665870837
C-EEU-EST,EEU,urb,comm,wood,2040,31.940387489554737
C-EEU-EST,EEU,urb,comm,wood,2045,34.341882774262864
C-EEU-EST,EEU,urb,comm,wood,2050,35.34896144204369
C-EEU-EST,EEU,urb,comm,wood,2055,35.34896144204369
C-EEU-EST,EEU,urb,comm,wood,2060,35.34896144204369
C-EEU-EST,EEU,urb,comm,wood,2065,35.34896144204369
C-EEU-EST,EEU,urb,comm,wood,2070,35.34896144204369
C-EEU-EST,EEU,urb,comm,wood,2075,35.34896144204369
C-EEU-EST,EEU,urb,comm,wood,2080,35.34896144204369
C-EEU-EST,EEU,urb,comm,wood,2085,35.34896144204369
C-EEU-EST,EEU,urb,comm,wood,2090,35.34896144204369
C-EEU-EST,EEU,urb,comm,wood,2095,35.34896144204369
C-EEU-EST,EEU,urb,comm,wood,2100,35.34896144204369
C-EEU-HRV,EEU,rur,comm,aluminum,2020,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2025,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2030,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2035,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2040,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2045,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2050,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2055,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2060,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2065,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2070,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2075,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2080,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2085,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2090,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2095,0.49
C-EEU-HRV,EEU,rur,comm,aluminum,2100,0.49
C-EEU-HRV,EEU,rur,comm,brick,2020,148.4681853888453
C-EEU-HRV,EEU,rur,comm,brick,2025,148.4681853888453
C-EEU-HRV,EEU,rur,comm,brick,2030,147.54811626080132
C-EEU-HRV,EEU,rur,comm,brick,2035,145.35410526315795
C-EEU-HRV,EEU,rur,comm,brick,2040,142.73544697564816
C-EEU-HRV,EEU,rur,comm,brick,2045,140.54143597800478
C-EEU-HRV,EEU,rur,comm,brick,2050,139.6213668499608
C-EEU-HRV,EEU,rur,comm,brick,2055,139.6213668499608
C-EEU-HRV,EEU,rur,comm,brick,2060,139.6213668499608
C-EEU-HRV,EEU,rur,comm,brick,2065,139.6213668499608
C-EEU-HRV,EEU,rur,comm,brick,2070,139.6213668499608
C-EEU-HRV,EEU,rur,comm,brick,2075,139.6213668499608
C-EEU-HRV,EEU,rur,comm,brick,2080,139.6213668499608
C-EEU-HRV,EEU,rur,comm,brick,2085,139.6213668499608
C-EEU-HRV,EEU,rur,comm,brick,2090,139.6213668499608
C-EEU-HRV,EEU,rur,comm,brick,2095,139.6213668499608
C-EEU-HRV,EEU,rur,comm,brick,2100,139.6213668499608
C-EEU-HRV,EEU,rur,comm,concrete,2020,1062.432851856273
C-EEU-HRV,EEU,rur,comm,concrete,2025,1062.432851856273
C-EEU-HRV,EEU,rur,comm,concrete,2030,1052.5140301969677
C-EEU-HRV,EEU,rur,comm,concrete,2035,1028.8614554709322
C-EEU-HRV,EEU,rur,comm,concrete,2040,1000.6309630559865
C-EEU-HRV,EEU,rur,comm,concrete,2045,976.9783883299508
C-EEU-HRV,EEU,rur,comm,concrete,2050,967.0595666706456
C-EEU-HRV,EEU,rur,comm,concrete,2055,967.0595666706456
C-EEU-HRV,EEU,rur,comm,concrete,2060,967.0595666706456
C-EEU-HRV,EEU,rur,comm,concrete,2065,967.0595666706456
C-EEU-HRV,EEU,rur,comm,concrete,2070,967.0595666706456
C-EEU-HRV,EEU,rur,comm,concrete,2075,967.0595666706456
C-EEU-HRV,EEU,rur,comm,concrete,2080,967.0595666706456
C-EEU-HRV,EEU,rur,comm,concrete,2085,967.0595666706456
C-EEU-HRV,EEU,rur,comm,concrete,2090,967.0595666706456
C-EEU-HRV,EEU,rur,comm,concrete,2095,967.0595666706456
C-EEU-HRV,EEU,rur,comm,concrete,2100,967.0595666706456
C-EEU-HRV,EEU,rur,comm,copper,2020,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2025,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2030,0.18289549500000002
C-EEU-HRV,EEU,rur,comm,copper,2035,0.18289549499999996
C-EEU-HRV,EEU,rur,comm,copper,2040,0.18289549500000002
C-EEU-HRV,EEU,rur,comm,copper,2045,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2050,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2055,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2060,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2065,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2070,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2075,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2080,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2085,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2090,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2095,0.182895495
C-EEU-HRV,EEU,rur,comm,copper,2100,0.182895495
C-EEU-HRV,EEU,rur,comm,glass,2020,2.57
C-EEU-HRV,EEU,rur,comm,glass,2025,2.57
C-EEU-HRV,EEU,rur,comm,glass,2030,2.543272
C-EEU-HRV,EEU,rur,comm,glass,2035,2.479536
C-EEU-HRV,EEU,rur,comm,glass,2040,2.403464
C-EEU-HRV,EEU,rur,comm,glass,2045,2.339728
C-EEU-HRV,EEU,rur,comm,glass,2050,2.3129999999999997
C-EEU-HRV,EEU,rur,comm,glass,2055,2.3129999999999997
C-EEU-HRV,EEU,rur,comm,glass,2060,2.3129999999999997
C-EEU-HRV,EEU,rur,comm,glass,2065,2.3129999999999997
C-EEU-HRV,EEU,rur,comm,glass,2070,2.3129999999999997
C-EEU-HRV,EEU,rur,comm,glass,2075,2.3129999999999997
C-EEU-HRV,EEU,rur,comm,glass,2080,2.3129999999999997
C-EEU-HRV,EEU,rur,comm,glass,2085,2.3129999999999997
C-EEU-HRV,EEU,rur,comm,glass,2090,2.3129999999999997
C-EEU-HRV,EEU,rur,comm,glass,2095,2.3129999999999997
C-EEU-HRV,EEU,rur,comm,glass,2100,2.3129999999999997
C-EEU-HRV,EEU,rur,comm,steel,2020,47
C-EEU-HRV,EEU,rur,comm,steel,2025,47
C-EEU-HRV,EEU,rur,comm,steel,2030,46.56008
C-EEU-HRV,EEU,rur,comm,steel,2035,45.511039999999994
C-EEU-HRV,EEU,rur,comm,steel,2040,44.25896
C-EEU-HRV,EEU,rur,comm,steel,2045,43.209920000000004
C-EEU-HRV,EEU,rur,comm,steel,2050,42.77
C-EEU-HRV,EEU,rur,comm,steel,2055,42.77
C-EEU-HRV,EEU,rur,comm,steel,2060,42.77
C-EEU-HRV,EEU,rur,comm,steel,2065,42.77
C-EEU-HRV,EEU,rur,comm,steel,2070,42.77
C-EEU-HRV,EEU,rur,comm,steel,2075,42.77
C-EEU-HRV,EEU,rur,comm,steel,2080,42.77
C-EEU-HRV,EEU,rur,comm,steel,2085,42.77
C-EEU-HRV,EEU,rur,comm,steel,2090,42.77
C-EEU-HRV,EEU,rur,comm,steel,2095,42.77
C-EEU-HRV,EEU,rur,comm,steel,2100,42.77
C-EEU-HRV,EEU,rur,comm,wood,2020,25.66551271338188
C-EEU-HRV,EEU,rur,comm,wood,2025,25.66551271338188
C-EEU-HRV,EEU,rur,comm,wood,2030,26.67259138116271
C-EEU-HRV,EEU,rur,comm,wood,2035,29.074086665870837
C-EEU-HRV,EEU,rur,comm,wood,2040,31.940387489554737
C-EEU-HRV,EEU,rur,comm,wood,2045,34.341882774262864
C-EEU-HRV,EEU,rur,comm,wood,2050,35.34896144204369
C-EEU-HRV,EEU,rur,comm,wood,2055,35.34896144204369
C-EEU-HRV,EEU,rur,comm,wood,2060,35.34896144204369
C-EEU-HRV,EEU,rur,comm,wood,2065,35.34896144204369
C-EEU-HRV,EEU,rur,comm,wood,2070,35.34896144204369
C-EEU-HRV,EEU,rur,comm,wood,2075,35.34896144204369
C-EEU-HRV,EEU,rur,comm,wood,2080,35.34896144204369
C-EEU-HRV,EEU,rur,comm,wood,2085,35.34896144204369
C-EEU-HRV,EEU,rur,comm,wood,2090,35.34896144204369
C-EEU-HRV,EEU,rur,comm,wood,2095,35.34896144204369
C-EEU-HRV,EEU,rur,comm,wood,2100,35.34896144204369
C-EEU-HRV,EEU,urb,comm,aluminum,2020,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2025,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2030,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2035,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2040,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2045,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2050,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2055,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2060,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2065,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2070,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2075,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2080,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2085,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2090,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2095,0.49
C-EEU-HRV,EEU,urb,comm,aluminum,2100,0.49
C-EEU-HRV,EEU,urb,comm,brick,2020,148.4681853888453
C-EEU-HRV,EEU,urb,comm,brick,2025,148.4681853888453
